"date","close","volume","open","high","low"
"2016/04/22","148.5000","5191602.0000","149.4400","151.0000","147.5000"
"2016/04/21","149.3000","6014381.0000","146.5800","150.1200","146.4600"
"2016/04/20","146.1100","6749461.0000","144.2400","147.2000","144.0000"
"2016/04/19","144.0000","13187000.0000","146.4700","146.9500","142.6100"
"2016/04/18","152.5300","6309128.0000","151.7500","153.1400","151.4900"
"2016/04/15","151.7200","3657048.0000","151.0400","152.1000","150.9600"
"2016/04/14","151.1600","3176285.0000","151.5000","152.7600","150.3800"
"2016/04/13","151.2300","3167729.0000","150.7500","151.2300","149.6300"
"2016/04/12","149.6300","3592828.0000","149.6100","150.1100","148.5800"
"2016/04/11","149.2500","3844766.0000","150.2600","151.9500","149.2200"
"2016/04/08","149.3500","3293512.0000","149.0600","149.9900","148.1200"
"2016/04/07","148.2500","3662508.0000","149.0700","149.6000","148.0000"
"2016/04/06","150.0200","4194265.0000","149.9000","150.1500","147.8100"
"2016/04/05","150.0000","3336922.0000","151.4300","151.6000","149.6500"
"2016/04/04","152.0700","3904536.0000","152.3400","153.5200","151.9100"
"2016/04/01","152.5200","3921036.0000","150.5100","152.9600","150.2500"
"2016/03/31","151.4500","6778508.0000","149.7900","153.1000","149.3600"
"2016/03/30","148.4100","3329639.0000","149.9500","150.4100","148.3200"
"2016/03/29","149.3300","3138438.0000","147.5900","149.7600","147.5000"
"2016/03/28","148.4000","3264984.0000","147.7500","148.6500","147.2300"
"2016/03/24","147.9500","5043602.0000","144.9800","148.2200","144.4900"
"2016/03/23","145.4000","4763922.0000","148.0000","148.0300","145.1300"
"2016/03/22","148.1000","4079715.0000","148.0600","149.2800","147.8400"
"2016/03/21","148.6300","3721458.0000","147.3000","148.7100","146.7201"
"2016/03/18","147.0900","12088090.0000","147.4000","147.5100","145.5100"
"2016/03/17","147.0400","5821136.0000","144.7800","147.3200","144.4500"
"2016/03/16","144.7900","4221031.0000","142.6200","144.8800","142.1100"
"2016/03/15","142.9600","3687331.0000","141.7400","143.3300","141.5400"
"2016/03/14","142.7800","4047564.0000","142.0100","143.1900","141.0400"
"2016/03/11","142.3600","4418790.0000","141.7300","142.9236","140.5100"
"2016/03/10","140.1900","4019924.0000","141.2400","141.4700","138.0900"
"2016/03/09","140.4100","4402656.0000","139.3100","142.1700","139.2300"
"2016/03/08","139.0700","5575635.0000","139.7100","140.3500","137.4200"
"2016/03/07","140.1500","5165269.0000","137.2800","140.5100","136.8718"
"2016/03/04","137.8000","3968423.0000","137.5350","139.4200","137.0200"
"2016/03/03","137.8000","5150065.0000","137.2200","137.9602","136.0700"
"2016/03/02","136.3000","5214679.0000","133.7000","137.4400","133.2200"
"2016/03/01","134.3700","3786753.0000","132.2400","134.6400","132.0300"
"2016/02/29","131.0300","4427070.0000","132.0000","133.3600","130.9000"
"2016/02/26","132.0300","4385699.0000","134.5100","134.9200","131.9500"
"2016/02/25","134.5000","4355009.0000","133.2900","134.5100","130.8800"
"2016/02/24","132.8000","4119457.0000","131.5500","133.4900","129.6800"
"2016/02/23","132.4000","3437358.0000","133.1400","133.4100","132.0100"
"2016/02/22","133.7700","4456242.0000","133.8400","134.3100","132.4100"
"2016/02/19","133.0800","5122341.0000","132.3600","133.6500","130.8400"
"2016/02/18","132.4500","9948776.0000","130.0000","134.0000","129.7500"
"2016/02/17","126.1000","4820819.0000","123.7100","126.5700","123.2500"
"2016/02/16","122.7400","4061016.0000","121.8300","123.0900","121.3400"
"2016/02/12","121.0400","4935186.0000","119.2600","121.0500","118.3500"
"2016/02/11","117.8500","7304306.0000","118.7800","119.6600","116.9010"
"2016/02/10","120.1900","6456270.0000","125.0000","125.2900","119.8400"
"2016/02/09","124.0700","5956116.0000","126.1200","126.9300","123.7700"
"2016/02/08","126.9800","7363878.0000","126.0000","127.5100","124.1300"
"2016/02/05","128.5700","7176748.0000","127.2200","128.6400","125.8500"
"2016/02/04","127.6500","5263233.0000","125.0800","128.5000","125.0000"
"2016/02/03","124.7200","6223424.0000","123.9900","125.4499","122.2900"
"2016/02/02","122.9400","3287216.0000","123.6700","124.1400","122.6400"
"2016/02/01","124.8300","3571590.0000","124.4000","125.2900","123.7100"
"2016/01/29","124.7900","8246145.0000","123.2800","124.7900","122.9600"
"2016/01/28","122.2200","3942527.0000","121.2600","122.8300","121.0100"
"2016/01/27","120.9600","5016159.0000","122.7300","123.3700","120.6500"
"2016/01/26","122.5900","4614411.0000","122.2500","123.6100","122.2400"
"2016/01/25","122.0800","5442719.0000","122.1000","124.2300","121.6400"
"2016/01/22","122.5000","9237925.0000","124.6700","124.7400","121.7700"
"2016/01/21","122.9100","8851281.0000","121.3000","125.1000","120.5751"
"2016/01/20","121.8600","16157470.0000","118.4600","123.9900","118.0000"
"2016/01/19","128.1100","9834476.0000","130.1100","132.1000","128.0600"
"2016/01/15","130.0300","8976154.0000","130.0100","130.8800","128.8700"
"2016/01/14","132.9100","5708406.0000","131.9300","133.7900","131.2200"
"2016/01/13","131.1700","4692792.0000","133.5000","134.2799","131.1000"
"2016/01/12","132.9000","5075282.0000","133.6500","133.7800","131.1300"
"2016/01/11","133.2300","4970242.0000","131.8100","133.8200","131.7600"
"2016/01/08","131.6300","4758257.0000","133.1800","133.8160","131.3200"
"2016/01/07","132.8600","7023888.0000","133.7000","135.0200","132.4300"
"2016/01/06","135.1700","4306874.0000","134.3800","135.5800","133.6200"
"2016/01/05","135.8500","3924783.0000","136.7600","136.8900","134.8501"
"2016/01/04","135.9500","5219709.0000","135.6000","135.9700","134.2400"
"2015/12/31","137.6200","3461424.0000","139.0700","139.1000","137.5700"
"2015/12/30","139.3400","2985717.0000","139.5800","140.4400","139.2200"
"2015/12/29","139.7800","3943676.0000","138.2500","140.0600","138.2000"
"2015/12/28","137.6100","3139777.0000","137.7400","138.0450","136.5400"
"2015/12/24","138.2500","1495226.0000","138.4300","138.8800","138.1100"
"2015/12/23","138.5400","5164909.0000","138.3000","139.3050","138.1100"
"2015/12/22","137.9300","4263538.0000","135.8800","138.1900","135.6500"
"2015/12/21","135.5000","5595538.0000","135.8300","135.8300","134.0200"
"2015/12/18","134.9000","9991752.0000","136.4100","136.9600","134.2700"
"2015/12/17","136.7500","4088762.0000","139.3500","139.5000","136.3075"
"2015/12/16","139.2900","4342627.0000","139.1200","139.6500","137.7900"
"2015/12/15","137.7900","4234341.0000","137.4000","138.9700","137.2800"
"2015/12/14","135.9300","5139876.0000","135.3100","136.1400","134.0200"
"2015/12/11","134.5700","5331017.0000","135.2300","135.4400","133.9100"
"2015/12/10","136.7800","4221668.0000","137.0300","137.8500","135.7201"
"2015/12/09","136.6100","4614971.0000","137.3800","139.8400","136.2300"
"2015/12/08","138.0500","3904753.0000","138.2800","139.0600","137.5300"
"2015/12/07","139.5500","3279280.0000","140.1600","140.4100","138.8100"
"2015/12/04","140.4300","4567252.0000","138.0900","141.0200","137.9900"
"2015/12/03","138.9200","5904111.0000","140.1000","140.7300","138.1900"
"2015/12/02","139.7000","3717357.0000","140.9300","141.2100","139.5000"
"2015/12/01","141.2800","4189424.0000","139.5800","141.4000","139.5800"
"2015/11/30","139.4200","4481989.0000","138.6100","139.9000","138.5200"
"2015/11/27","138.4600","1415840.0000","138.0000","138.8100","137.2100"
"2015/11/25","138.0000","3238166.0000","138.3700","138.4300","137.3750"
"2015/11/24","138.6000","3407553.0000","137.6500","139.3400","137.3100"
"2015/11/23","138.4600","5137820.0000","138.5300","138.8700","137.1200"
"2015/11/20","138.5000","5174850.0000","137.3700","138.9150","137.2500"
"2015/11/19","136.7400","4753303.0000","136.2100","137.7355","136.0100"
"2015/11/18","135.8200","4135085.0000","134.7900","135.9100","134.2600"
"2015/11/17","133.8200","2801192.0000","134.2200","134.8200","133.3100"
"2015/11/16","133.7100","4165133.0000","131.7900","134.0900","131.7900"
"2015/11/13","131.7500","4582895.0000","132.9500","133.0000","131.6500"
"2015/11/12","133.0400","4697877.0000","134.7000","134.7000","133.0100"
"2015/11/11","135.0200","3164095.0000","136.0900","136.2000","134.5000"
"2015/11/10","135.4700","4448658.0000","135.3600","135.7350","134.1200"
"2015/11/09","135.3100","8068693.0000","137.9200","138.0800","134.8800"
"2015/11/06","138.2500","4736805.0000","138.6000","139.5500","137.8700"
"2015/11/05","139.8900","5089561.0000","141.6100","142.3800","139.6300"
"2015/11/04","141.6300","3516890.0000","142.5500","142.6500","141.3000"
"2015/11/03","141.8800","4349317.0000","140.0200","142.8000","139.9000"
"2015/11/02","140.3700","3822205.0000","140.5000","140.5165","139.5700"
"2015/10/30","140.0800","3975336.0000","140.4400","141.3300","139.9000"
"2015/10/29","140.5500","3703215.0000","140.3600","140.8200","139.0201"
"2015/10/28","140.8300","8502681.0000","137.9200","141.2300","137.5000"
"2015/10/27","137.8600","14997830.0000","143.5100","143.8300","137.3300"
"2015/10/26","143.6600","3485906.0000","144.7500","145.0000","143.2100"
"2015/10/23","144.6800","5363390.0000","144.6100","145.4900","143.7000"
"2015/10/22","144.0900","5568059.0000","141.7400","145.0700","141.6200"
"2015/10/21","140.9200","7124230.0000","140.2500","142.6600","139.3000"
"2015/10/20","140.6400","15973290.0000","142.4900","142.8800","140.2700"
"2015/10/19","149.2200","7784210.0000","149.8500","149.9700","148.3800"
"2015/10/16","150.3900","3477632.0000","150.4500","151.2000","149.2600"
"2015/10/15","150.0900","3475724.0000","150.9100","151.2400","148.5800"
"2015/10/14","150.0100","3348472.0000","149.6000","150.6500","149.0200"
"2015/10/13","149.6200","3915682.0000","150.7800","150.7800","149.1800"
"2015/10/12","151.1400","3225252.0000","152.4000","152.5800","150.8500"
"2015/10/09","152.3900","3531007.0000","152.4600","153.1470","151.2700"
"2015/10/08","152.2800","4781062.0000","149.6900","153.0190","149.2900"
"2015/10/07","150.0900","2986110.0000","150.0400","150.7300","148.8565"
"2015/10/06","148.7800","3011246.0000","149.0600","150.1500","148.4900"
"2015/10/05","149.0400","5127784.0000","145.8200","149.8925","145.8200"
"2015/10/02","144.5800","3053628.0000","141.0500","144.5900","140.5600"
"2015/10/01","143.5900","3876222.0000","145.3100","145.6700","141.5900"
"2015/09/30","144.9700","3943084.0000","143.6900","145.7100","143.6600"
"2015/09/29","142.4700","4763509.0000","141.9900","142.6600","141.1501"
"2015/09/28","142.5200","4314456.0000","144.4200","145.3800","142.4700"
"2015/09/25","145.4200","3465167.0000","145.5500","146.2700","144.5300"
"2015/09/24","144.4100","3266646.0000","142.6000","145.0700","141.9500"
"2015/09/23","143.6600","2674220.0000","144.2100","144.5700","142.7500"
"2015/09/22","144.4300","3557686.0000","144.6200","145.0600","143.7699"
"2015/09/21","146.4800","3824258.0000","145.3900","146.9800","144.9200"
"2015/09/18","144.5100","7939583.0000","146.0500","146.3850","143.9800"
"2015/09/17","148.1400","3959184.0000","148.1000","149.6800","147.3000"
"2015/09/16","148.4100","2799222.0000","147.8400","148.8900","147.5400"
"2015/09/15","147.5300","2713661.0000","146.6000","147.9300","145.7600"
"2015/09/14","145.6500","3220004.0000","147.3700","147.3700","145.4100"
"2015/09/11","147.3700","3113803.0000","145.9100","147.5000","145.6700"
"2015/09/10","146.2000","3458854.0000","145.8500","147.1600","144.5100"
"2015/09/09","145.0500","3399297.0000","148.7400","149.0400","144.8500"
"2015/09/08","147.2300","3919644.0000","145.8600","147.3400","145.6600"
"2015/09/04","143.7000","4192876.0000","144.5700","145.4000","143.3200"
"2015/09/03","146.7800","3595764.0000","146.0500","148.0300","145.7700"
"2015/09/02","145.0500","4250688.0000","144.7400","145.0800","143.1800"
"2015/09/01","142.6800","5267687.0000","144.9100","144.9800","141.8500"
"2015/08/31","147.8900","4083861.0000","147.3800","148.4000","146.2600"
"2015/08/28","147.9800","4061510.0000","147.7500","148.2000","147.1800"
"2015/08/27","148.5400","4792185.0000","148.5000","148.9700","145.6600"
"2015/08/26","146.7000","6197128.0000","144.0900","146.9800","142.1400"
"2015/08/25","140.9600","6898457.0000","146.9400","147.1100","140.6200"
"2015/08/24","143.4700","10186520.0000","143.4700","147.7600","142.3200"
"2015/08/21","148.8500","7344606.0000","151.5000","153.1900","148.7000"
"2015/08/20","152.6600","3981843.0000","152.7400","153.9100","152.5000"
"2015/08/19","153.9400","4203777.0000","155.1500","155.6700","153.4100"
"2015/08/18","156.0100","2018032.0000","155.5100","156.5200","155.2500"
"2015/08/17","156.3100","2243551.0000","155.2000","156.6900","154.7000"
"2015/08/14","155.7500","3222424.0000","155.0000","156.2100","154.5800"
"2015/08/13","155.0700","2533318.0000","156.0600","156.0900","154.3171"
"2015/08/12","156.1600","3621923.0000","154.2600","156.5200","153.9500"
"2015/08/11","155.5100","3158019.0000","155.9600","155.9900","154.8600"
"2015/08/10","156.7500","4610586.0000","156.7700","157.4652","156.1200"
"2015/08/07","155.1200","3794472.0000","155.8900","156.2500","154.3350"
"2015/08/06","156.3200","3004487.0000","157.1300","157.5400","156.1800"
"2015/08/05","157.9000","3469300.0000","159.1000","159.5400","157.4800"
"2015/08/04","157.6000","5253212.0000","158.4000","158.8200","156.8700"
"2015/08/03","158.7100","4611807.0000","161.7000","161.8500","157.9000"
"2015/07/31","161.9900","3580225.0000","161.4000","162.0600","160.6300"
"2015/07/30","160.9600","1994600.0000","160.5000","161.4000","159.7500"
"2015/07/29","161.0900","3376951.0000","160.0000","161.5000","159.3900"
"2015/07/28","160.0500","2720720.0000","159.9100","160.1900","158.5000"
"2015/07/27","159.0700","3705475.0000","159.0000","160.1800","158.6000"
"2015/07/24","159.7500","3770407.0000","161.2900","161.9300","159.4100"
"2015/07/23","161.7300","5028356.0000","160.2700","162.7500","159.8300"
"2015/07/22","160.3500","7173079.0000","162.7300","163.0695","159.7000"
"2015/07/21","163.0700","13727110.0000","164.3400","166.3500","162.0200"
"2015/07/20","173.2200","7251305.0000","172.7900","173.7800","172.1400"
"2015/07/17","172.5100","4346777.0000","170.3300","172.5200","170.1000"
"2015/07/16","171.0000","3529424.0000","169.4700","171.0900","169.1600"
"2015/07/15","168.5300","1997729.0000","168.4800","169.2700","168.0000"
"2015/07/14","168.6100","3021166.0000","169.4300","169.5400","168.2400"
"2015/07/13","169.3800","4225488.0000","167.9300","169.8900","167.5200"
"2015/07/10","166.9500","4538349.0000","165.6600","167.4000","165.5150"
"2015/07/09","163.8500","4199088.0000","165.3400","165.5100","163.7000"
"2015/07/08","163.1600","2776271.0000","164.0000","164.9400","162.6800"
"2015/07/07","165.0000","3549861.0000","164.9400","165.3500","162.2317"
"2015/07/06","164.7300","3077410.0000","163.8300","165.2300","163.5200"
"2015/07/02","165.0900","2851396.0000","165.0500","165.3200","164.4200"
"2015/07/01","164.4900","3214437.0000","163.9700","165.6100","163.6000"
"2015/06/30","162.6600","3597257.0000","163.9900","164.0000","162.1200"
"2015/06/29","162.9700","3313914.0000","163.9200","165.3500","162.8900"
"2015/06/26","165.4600","8925498.0000","166.2300","166.8116","165.2300"
"2015/06/25","166.0800","2408705.0000","167.8000","168.1300","166.0800"
"2015/06/24","166.9700","3548079.0000","168.7100","168.8400","166.8301"
"2015/06/23","168.6200","3700989.0000","168.3800","169.9700","167.5730"
"2015/06/22","167.7300","2335796.0000","167.6500","168.3400","167.2000"
"2015/06/19","166.9900","7015534.0000","167.6200","168.4200","166.7700"
"2015/06/18","168.2500","3330764.0000","167.0500","168.7200","167.0500"
"2015/06/17","167.1700","2862993.0000","167.0000","167.8476","166.1000"
"2015/06/16","166.8400","3249752.0000","166.3300","167.4000","165.9100"
"2015/06/15","166.2600","4242795.0000","165.3300","166.4400","164.2500"
"2015/06/12","166.9900","3062125.0000","168.2300","168.3000","166.6900"
"2015/06/11","168.7800","3463893.0000","169.2600","170.4400","168.5400"
"2015/06/10","168.9200","4680002.0000","166.4900","169.3900","166.0600"
"2015/06/09","165.6800","3394390.0000","165.3400","166.0200","163.3700"
"2015/06/08","165.3400","3758676.0000","167.1700","167.2800","165.0200"
"2015/06/05","167.4000","3100401.0000","168.2500","168.9103","167.2000"
"2015/06/04","168.3800","3076991.0000","169.5300","170.6000","167.9300"
"2015/06/03","169.9200","2131031.0000","170.5000","171.5601","169.6300"
"2015/06/02","169.6500","2571662.0000","169.6600","170.4500","168.4300"
"2015/06/01","170.1800","2982367.0000","170.2100","171.0400","169.0300"
"2015/05/29","169.6500","4075576.0000","171.3500","171.3500","169.6500"
"2015/05/28","171.7100","1731347.0000","171.4500","171.8400","170.6600"
"2015/05/27","172.0000","2764328.0000","171.1600","172.4800","170.4900"
"2015/05/26","170.1300","3841937.0000","172.1100","172.1200","169.1300"
"2015/05/22","172.2200","2849142.0000","173.0400","173.3900","172.1900"
"2015/05/21","173.3400","2293645.0000","173.3200","174.1400","173.0350"
"2015/05/20","173.7600","2300693.0000","173.3300","174.4400","172.4600"
"2015/05/19","173.4800","2522984.0000","172.9700","173.7500","171.9300"
"2015/05/18","173.0600","1930206.0000","173.4400","173.4900","172.3000"
"2015/05/15","173.2600","2916087.0000","173.9100","174.4100","172.6000"
"2015/05/14","174.0500","2438669.0000","173.5000","174.4000","173.2200"
"2015/05/13","172.2800","2457170.0000","171.2400","172.7400","170.7500"
"2015/05/12","170.5500","2954387.0000","170.5500","171.4899","168.8400"
"2015/05/11","171.1200","2657123.0000","172.6500","172.9900","170.8600"
"2015/05/08","172.6800","3092479.0000","172.9400","173.3300","172.2400"
"2015/05/07","170.9900","2472627.0000","169.6300","171.9800","169.0400"
"2015/05/06","170.0500","3610295.0000","172.9000","174.0500","168.8600"
"2015/05/05","173.0800","3593415.0000","173.5100","174.2300","171.9600"
"2015/05/04","173.9700","4023794.0000","174.4700","176.3000","173.7000"
"2015/05/01","173.6700","3311743.0000","173.2000","174.0000","172.4200"
"2015/04/30","171.2900","5058348.0000","173.7700","174.2800","170.3000"
"2015/04/29","174.4000","4515143.0000","173.4000","175.1303","172.8000"
"2015/04/28","173.9200","5814978.0000","170.8300","174.6900","170.0200"
"2015/04/27","170.7300","3166588.0000","170.8900","171.4900","170.3000"
"2015/04/24","169.7800","3887859.0000","170.2300","170.8500","168.7400"
"2015/04/23","170.2400","8226707.0000","165.2300","171.9100","165.1400"
"2015/04/22","165.3600","4022236.0000","164.3900","166.0000","162.8900"
"2015/04/21","164.2600","9681557.0000","166.0700","167.3800","164.0500"
"2015/04/20","166.1600","9572126.0000","162.1000","166.6400","161.9000"
"2015/04/17","160.6700","4308880.0000","161.7500","161.8600","160.0300"
"2015/04/16","163.1300","3130813.0000","163.3100","163.9800","162.5400"
"2015/04/15","164.1300","3495848.0000","162.6300","164.9600","162.5000"
"2015/04/14","162.3000","2716418.0000","162.4200","162.7352","160.7900"
"2015/04/13","162.3800","3868071.0000","162.3700","164.0000","162.3600"
"2015/04/10","162.8600","2511035.0000","162.3400","163.3300","161.2500"
"2015/04/09","162.3400","2263480.0000","161.7000","162.4700","160.7200"
"2015/04/08","161.8500","2521583.0000","161.7200","163.5500","161.0100"
"2015/04/07","162.0700","3147566.0000","161.6700","163.8400","161.6200"
"2015/04/06","162.0400","3465581.0000","159.6900","162.8000","158.7020"
"2015/04/02","160.4500","4671478.0000","159.5200","162.5400","158.8900"
"2015/04/01","159.1800","3694519.0000","160.2300","160.6200","158.3900"
"2015/03/31","160.5000","4254808.0000","161.0800","162.3300","160.4000"
"2015/03/30","162.6700","4137986.0000","161.3100","163.6000","161.2500"
"2015/03/27","160.4000","3477801.0000","160.7900","160.9000","159.2300"
"2015/03/26","160.5900","4391017.0000","159.2700","161.2500","158.9100"
"2015/03/25","159.2000","5428222.0000","163.0800","163.0800","159.2000"
"2015/03/24","163.0000","4331090.0000","164.7900","164.8900","162.9000"
"2015/03/23","164.6300","5929727.0000","162.7700","165.3500","162.7300"
"2015/03/20","162.8800","9001842.0000","160.9500","163.0000","160.3500"
"2015/03/19","159.8100","3871119.0000","159.7000","160.9200","158.8100"
"2015/03/18","159.8100","5737794.0000","156.8500","160.7000","155.8000"
"2015/03/17","156.9600","3311792.0000","156.2000","157.2900","155.3700"
"2015/03/16","157.0800","3749638.0000","155.0500","157.0900","154.8000"
"2015/03/13","154.2800","6057170.0000","157.4600","157.5200","153.4000"
"2015/03/12","157.9800","4566291.0000","156.2700","158.7200","156.2700"
"2015/03/11","156.8000","5709280.0000","158.5700","159.1400","155.9350"
"2015/03/10","157.8100","4600260.0000","159.6000","160.2300","157.8100"
"2015/03/09","160.7700","5193874.0000","158.2000","161.1500","158.2000"
"2015/03/06","158.5000","4538724.0000","160.1900","161.4400","158.0600"
"2015/03/05","161.1800","3787426.0000","159.8600","161.5000","159.7030"
"2015/03/04","159.4200","3633335.0000","160.5400","160.5600","158.7200"
"2015/03/03","161.0300","3234006.0000","160.2700","161.7500","160.0000"
"2015/03/02","160.4800","5910972.0000","161.6800","161.8900","159.8101"
"2015/02/27","161.9400","4403866.0000","161.0500","162.2900","160.1600"
"2015/02/26","160.8700","7107766.0000","163.7400","164.1400","159.7700"
"2015/02/25","162.8100","4003088.0000","164.9400","164.9600","162.5800"
"2015/02/24","164.8300","4048109.0000","162.4900","164.9900","161.5100"
"2015/02/23","162.9100","2712218.0000","164.2300","164.4000","162.5000"
"2015/02/20","163.6500","3346955.0000","163.6400","164.3400","162.0900"
"2015/02/19","163.8900","3504269.0000","162.0500","164.4900","161.4400"
"2015/02/18","162.1900","4358252.0000","161.8600","162.4700","160.6400"
"2015/02/17","160.9600","2892929.0000","159.7500","161.4100","159.7300"
"2015/02/13","160.4000","3706909.0000","158.7800","160.8000","158.6400"
"2015/02/12","158.5200","3331904.0000","158.7200","159.5000","158.0900"
"2015/02/11","158.2000","3626629.0000","157.7600","159.0900","157.1700"
"2015/02/10","158.5600","4440579.0000","156.7400","158.5600","155.0800"
"2015/02/09","155.7500","2981444.0000","156.0000","157.5000","155.4000"
"2015/02/06","156.7200","3256440.0000","157.3400","158.0800","156.2300"
"2015/02/05","157.9100","5253628.0000","157.2900","158.5900","157.1501"
"2015/02/04","156.9600","3676106.0000","157.2100","158.7100","156.7000"
"2015/02/03","158.4700","5536804.0000","154.7500","158.6000","154.7500"
"2015/02/02","154.6600","4711986.0000","154.0000","154.6600","151.5100"
"2015/01/30","153.3100","6563442.0000","153.9100","155.2400","153.0400"
"2015/01/29","155.4800","8312100.0000","151.3800","155.5800","149.5200"
"2015/01/28","151.5500","4493190.0000","154.0000","154.5300","151.5500"
"2015/01/27","153.6700","5659328.0000","154.9400","155.0900","152.5900"
"2015/01/26","156.3600","7887907.0000","158.2600","159.4600","155.7700"
"2015/01/23","155.8700","4830128.0000","155.0300","157.6000","154.8900"
"2015/01/22","155.3900","6118450.0000","151.9400","155.7200","151.7600"
"2015/01/21","152.0900","11891690.0000","153.0300","154.5000","151.0700"
"2015/01/20","156.9500","8368458.0000","156.7000","157.3300","154.0300"
"2015/01/16","157.1400","5755866.0000","153.8200","157.6300","153.8200"
"2015/01/15","154.5700","4251472.0000","156.6900","156.9700","154.1600"
"2015/01/14","155.8000","4679570.0000","154.8600","156.4900","153.7400"
"2015/01/13","156.8100","4376654.0000","157.2600","159.9700","155.6800"
"2015/01/12","156.4400","4185540.0000","159.0000","159.2500","155.7600"
"2015/01/09","159.1100","4485123.0000","158.4200","160.3400","157.2500"
"2015/01/08","158.4200","4240432.0000","156.2400","159.0440","155.5500"
"2015/01/07","155.0500","4694891.0000","157.2000","157.2000","154.0300"
"2015/01/06","156.0700","6140885.0000","159.6700","159.9600","155.1700"
"2015/01/05","159.5100","4877949.0000","161.2700","161.2700","159.1900"
"2015/01/02","162.0600","5521275.0000","161.3100","163.3100","161.0000"
"2014/12/31","160.4400","4007568.0000","160.4100","161.5000","160.3800"
"2014/12/30","160.0500","2820875.0000","160.0200","160.8200","159.7900"
"2014/12/29","160.5100","3328597.0000","162.0000","162.3400","159.4500"
"2014/12/26","162.3400","1912278.0000","162.2700","163.0900","162.0100"
"2014/12/24","161.8200","1869977.0000","162.8800","162.9900","161.6100"
"2014/12/23","162.2400","4044120.0000","162.2300","162.9000","161.6100"
"2014/12/22","161.4400","4671176.0000","158.3300","161.9100","158.3300"
"2014/12/19","158.5100","8863708.0000","157.4900","160.4100","157.4900"
"2014/12/18","157.6800","7289467.0000","153.5800","157.6800","153.3000"
"2014/12/17","151.9300","5135799.0000","151.5200","153.3080","151.1100"
"2014/12/16","151.4100","6781567.0000","152.0300","154.8900","150.5000"
"2014/12/15","153.0600","6489279.0000","155.9300","156.7390","152.8400"
"2014/12/12","155.3800","8603486.0000","160.2500","160.5000","155.3300"
"2014/12/11","161.0700","3987625.0000","160.8200","162.9300","160.5200"
"2014/12/10","160.5100","4081495.0000","163.0100","163.3300","160.0300"
"2014/12/09","162.9900","3865355.0000","160.8400","163.0200","160.8000"
"2014/12/08","161.8600","2851383.0000","163.2900","163.2900","161.5400"
"2014/12/05","163.2700","3013455.0000","163.6100","164.5000","162.9100"
"2014/12/04","164.0500","3860288.0000","164.0100","164.5000","163.0100"
"2014/12/03","164.5200","6432090.0000","162.4700","164.5200","162.0000"
"2014/12/02","162.6700","3465647.0000","162.4700","162.7300","161.6400"
"2014/12/01","161.5400","4165523.0000","161.6400","163.3150","161.3500"
"2014/11/28","162.1700","2405512.0000","162.7500","163.3700","161.4400"
"2014/11/26","161.9500","3966022.0000","161.9300","162.1000","161.0100"
"2014/11/25","161.7600","4062338.0000","162.6500","163.5000","161.5600"
"2014/11/24","162.1500","6615896.0000","161.5400","163.8600","161.0600"
"2014/11/21","160.9200","4076193.0000","161.8300","161.9500","160.7500"
"2014/11/20","160.6400","4182186.0000","160.9500","161.5000","159.8000"
"2014/11/19","161.4300","3801179.0000","162.0500","162.1000","160.9600"
"2014/11/18","161.8900","5410056.0000","164.7300","164.7500","161.8900"
"2014/11/17","164.1600","4795042.0000","164.1600","164.9700","163.7200"
"2014/11/14","164.1600","4974605.0000","162.1000","164.4900","161.6900"
"2014/11/13","162.7900","3239343.0000","162.0000","162.8000","161.8000"
"2014/11/12","161.9200","3377542.0000","162.2800","163.0000","161.7600"
"2014/11/11","163.3000","3534400.0000","163.7000","163.9000","162.6000"
"2014/11/10","163.4900","4956409.0000","161.9000","164.4700","161.6100"
"2014/11/07","162.0700","3491874.0000","161.4200","162.2069","160.8500"
"2014/11/06","161.4600","4067487.0000","161.2800","161.5300","160.0500"
"2014/11/05","161.8200","4102438.0000","163.1300","163.5400","161.5600"
"2014/11/04","162.6500","4241264.0000","164.3400","164.3600","162.2400"
"2014/11/03","164.3600","4683808.0000","164.2500","164.5400","163.3750"
"2014/10/31","164.4000","5817961.0000","165.4800","165.5900","163.6165"
"2014/10/30","164.3500","3895869.0000","163.5000","164.6200","163.0200"
"2014/10/29","163.4600","4738734.0000","164.3300","164.6150","162.7600"
"2014/10/28","163.6000","7894973.0000","162.0000","163.6000","161.8000"
"2014/10/27","161.8700","4989112.0000","162.0000","162.9100","161.8100"
"2014/10/24","162.0800","6652126.0000","162.0800","162.4400","161.4500"
"2014/10/23","162.1800","7599154.0000","162.1200","162.8300","161.5400"
"2014/10/22","161.7900","11084830.0000","162.4100","165.4100","161.1000"
"2014/10/21","163.2300","20947830.0000","166.4000","166.6800","161.6800"
"2014/10/20","169.1000","23393800.0000","166.8450","170.3310","166.6900"
"2014/10/17","182.0500","4350238.0000","181.2400","182.8400","180.2200"
"2014/10/16","179.8400","5578469.0000","179.8000","181.4800","178.6900"
"2014/10/15","181.7500","6895843.0000","182.4600","183.7900","178.7488"
"2014/10/14","183.8000","3924621.0000","184.8900","185.7200","183.5900"
"2014/10/13","183.5200","3596738.0000","185.4900","186.6500","183.4200"
"2014/10/10","185.9300","5090174.0000","185.8600","187.7400","185.1000"
"2014/10/09","186.4200","2625359.0000","189.1200","189.5000","186.0900"
"2014/10/08","189.3600","2982451.0000","185.9700","189.6000","185.6100"
